timestamp,high,low
datetime,float,float
T,,
2001-01-02 23:00:00,114.45,114.37
2001-01-03 00:00:00,114.47,114.36
2001-01-03 01:00:00,114.45,114.39
2001-01-03 02:00:00,114.58,114.44
2001-01-03 03:00:00,114.58,114.52
2001-01-03 04:00:00,114.60,114.53
2001-01-03 05:00:00,114.56,114.53
2001-01-03 06:00:00,114.56,114.48
2001-01-03 07:00:00,114.60,114.38
2001-01-03 08:00:00,114.61,114.37
2001-01-03 09:00:00,114.59,114.38
2001-01-03 10:00:00,114.64,114.36
2001-01-03 11:00:00,114.49,114.33
2001-01-03 12:00:00,114.51,114.22
2001-01-03 13:00:00,114.32,114.04
2001-01-03 14:00:00,114.45,114.16
2001-01-03 15:00:00,114.49,114.33
2001-01-03 16:00:00,114.38,114.21
2001-01-03 17:00:00,114.28,114.10
2001-01-03 18:00:00,114.31,113.75
2001-01-03 19:00:00,113.81,113.61
2001-01-03 20:00:00,113.67,113.61
2001-01-03 21:00:00,113.64,113.59
2001-01-03 22:00:00,113.65,113.54
2001-01-03 23:00:00,113.94,113.66
2001-01-04 00:00:00,114.06,113.83
2001-01-04 01:00:00,114.01,113.85
2001-01-04 02:00:00,113.86,113.75
2001-01-04 03:00:00,113.81,113.69
2001-01-04 04:00:00,113.79,113.74
2001-01-04 05:00:00,113.86,113.76
2001-01-04 06:00:00,113.84,113.69
2001-01-04 07:00:00,114.16,113.78
2001-01-04 08:00:00,114.62,114.08
2001-01-04 09:00:00,114.67,114.25
2001-01-04 10:00:00,114.32,114.12
2001-01-04 11:00:00,114.45,114.19
2001-01-04 12:00:00,114.56,114.21
2001-01-04 13:00:00,114.54,114.39
2001-01-04 14:00:00,114.79,114.50
2001-01-04 15:00:00,115.43,114.70
2001-01-04 16:00:00,115.51,115.30
2001-01-04 17:00:00,115.60,115.42
2001-01-04 18:00:00,115.53,115.34
2001-01-04 19:00:00,115.62,115.46
2001-01-04 20:00:00,115.75,115.58
2001-01-04 21:00:00,115.75,115.64
2001-01-04 22:00:00,115.69,115.50
2001-01-04 23:00:00,115.95,115.57
2001-01-05 00:00:00,116.45,115.94
2001-01-05 01:00:00,116.53,116.18
2001-01-05 02:00:00,116.86,116.45
2001-01-05 03:00:00,116.53,116.34
2001-01-05 04:00:00,116.71,116.44
2001-01-05 05:00:00,116.59,116.41
2001-01-05 06:00:00,116.53,116.38
2001-01-05 07:00:00,116.55,116.37
2001-01-05 08:00:00,116.44,116.17
2001-01-05 09:00:00,116.50,116.35
2001-01-05 10:00:00,116.76,116.40
2001-01-05 11:00:00,116.76,116.33
2001-01-05 12:00:00,116.54,116.29
2001-01-05 13:00:00,116.54,116.17
2001-01-05 14:00:00,116.45,116.09
2001-01-05 15:00:00,116.38,116.12
2001-01-05 16:00:00,116.25,116.07
2001-01-05 17:00:00,116.16,116.04
2001-01-05 18:00:00,116.36,115.96
2001-01-05 19:00:00,116.59,116.33
2001-01-05 20:00:00,116.56,116.50
2001-01-05 21:00:00,116.54,116.54
2001-01-07 23:00:00,116.61,116.44
2001-01-08 00:00:00,116.50,116.43
2001-01-08 01:00:00,116.51,116.42
2001-01-08 02:00:00,116.47,116.37
2001-01-08 03:00:00,116.42,116.33
2001-01-08 04:00:00,116.39,116.29
2001-01-08 05:00:00,116.36,116.26
2001-01-08 06:00:00,116.34,116.28
2001-01-08 07:00:00,116.37,116.25
2001-01-08 08:00:00,116.39,116.18
2001-01-08 09:00:00,116.33,116.20
2001-01-08 10:00:00,116.55,116.29
2001-01-08 11:00:00,116.46,116.13
2001-01-08 12:00:00,116.44,116.26
2001-01-08 13:00:00,116.42,116.06
2001-01-08 14:00:00,116.30,116.08
2001-01-08 15:00:00,116.19,116.08
2001-01-08 16:00:00,116.17,115.86
2001-01-08 17:00:00,115.97,115.70
2001-01-08 18:00:00,115.86,115.71
2001-01-08 19:00:00,115.84,115.65
2001-01-08 20:00:00,116.03,115.69
2001-01-08 21:00:00,116.04,115.88
2001-01-08 22:00:00,116.19,115.94
2001-01-08 23:00:00,116.22,116.11
2001-01-09 00:00:00,116.15,115.86
2001-01-09 01:00:00,115.90,115.61
2001-01-09 02:00:00,116.03,115.83
2001-01-09 03:00:00,116.00,115.86
2001-01-09 04:00:00,115.92,115.85
2001-01-09 05:00:00,115.97,115.87
2001-01-09 06:00:00,115.96,115.86
2001-01-09 07:00:00,115.98,115.85
2001-01-09 08:00:00,115.94,115.68
2001-01-09 09:00:00,115.90,115.72
2001-01-09 10:00:00,115.89,115.70
2001-01-09 11:00:00,115.89,115.77
2001-01-09 12:00:00,115.85,115.72
2001-01-09 13:00:00,115.79,115.64
2001-01-09 14:00:00,116.17,115.69
2001-01-09 15:00:00,116.48,116.14
2001-01-09 16:00:00,116.73,116.37
2001-01-09 17:00:00,116.68,116.60
2001-01-09 18:00:00,116.81,116.63
2001-01-09 19:00:00,116.73,116.58
2001-01-09 20:00:00,116.73,116.64
2001-01-09 21:00:00,116.85,116.72
2001-01-09 22:00:00,116.88,116.80
2001-01-09 23:00:00,117.06,116.80
2001-01-10 00:00:00,117.12,116.97
2001-01-10 01:00:00,116.97,116.67
2001-01-10 02:00:00,116.76,116.67
2001-01-10 03:00:00,116.75,116.69
2001-01-10 04:00:00,116.72,116.18
2001-01-10 05:00:00,116.28,115.81
2001-01-10 06:00:00,116.23,116.01
2001-01-10 07:00:00,116.57,116.18
2001-01-10 08:00:00,116.64,116.25
2001-01-10 09:00:00,116.46,116.26
2001-01-10 10:00:00,116.44,116.24
2001-01-10 11:00:00,116.75,116.37
2001-01-10 12:00:00,116.73,116.31
2001-01-10 13:00:00,116.35,116.07
2001-01-10 14:00:00,116.53,116.24
2001-01-10 15:00:00,116.44,116.12
2001-01-10 16:00:00,116.28,116.17
2001-01-10 17:00:00,116.42,116.17
2001-01-10 18:00:00,116.48,116.33
2001-01-10 19:00:00,116.50,116.33
2001-01-10 20:00:00,116.50,116.39
2001-01-10 21:00:00,116.50,116.43
2001-01-10 22:00:00,116.51,116.31
2001-01-10 23:00:00,116.43,116.32
2001-01-11 00:00:00,116.62,116.39
2001-01-11 01:00:00,116.84,116.48
2001-01-11 02:00:00,116.84,116.58
2001-01-11 03:00:00,116.66,116.56
2001-01-11 04:00:00,116.79,116.63
2001-01-11 05:00:00,116.81,116.73
2001-01-11 06:00:00,116.75,116.62
2001-01-11 07:00:00,116.74,116.62
2001-01-11 08:00:00,116.73,116.49
2001-01-11 09:00:00,117.05,116.69
2001-01-11 10:00:00,117.17,116.82
2001-01-11 11:00:00,117.18,116.89
2001-01-11 12:00:00,117.44,117.09
2001-01-11 13:00:00,117.51,117.28
2001-01-11 14:00:00,117.44,117.24
2001-01-11 15:00:00,117.64,117.29
2001-01-11 16:00:00,117.57,117.29
2001-01-11 17:00:00,117.69,117.44
2001-01-11 18:00:00,117.69,117.58
2001-01-11 19:00:00,117.73,117.58
2001-01-11 20:00:00,117.67,117.53
2001-01-11 21:00:00,117.76,117.57
2001-01-11 22:00:00,117.84,117.70
2001-01-11 23:00:00,118.00,117.81
2001-01-12 00:00:00,117.87,117.68
2001-01-12 01:00:00,117.79,117.39
2001-01-12 02:00:00,117.67,117.44
2001-01-12 03:00:00,117.75,117.53
2001-01-12 04:00:00,118.19,117.75
2001-01-12 05:00:00,118.28,117.93
2001-01-12 06:00:00,118.08,117.86
2001-01-12 07:00:00,118.27,117.98
2001-01-12 08:00:00,118.14,117.56
2001-01-12 09:00:00,117.86,117.64
2001-01-12 10:00:00,117.82,117.54
2001-01-12 11:00:00,117.78,117.60
2001-01-12 12:00:00,117.93,117.79
2001-01-12 13:00:00,117.92,117.69
2001-01-12 14:00:00,117.89,117.56
2001-01-12 15:00:00,118.05,117.78
2001-01-12 16:00:00,118.29,117.64
2001-01-12 17:00:00,118.34,117.68
2001-01-12 18:00:00,118.36,118.08
2001-01-12 19:00:00,118.39,118.11
2001-01-12 20:00:00,118.46,118.32
2001-01-12 21:00:00,118.46,118.45
2001-01-14 23:00:00,118.77,118.36
2001-01-15 00:00:00,118.97,118.72
2001-01-15 01:00:00,118.84,118.53
2001-01-15 02:00:00,119.32,118.69
2001-01-15 03:00:00,119.25,119.06
2001-01-15 04:00:00,119.36,119.14
2001-01-15 05:00:00,119.23,119.00
2001-01-15 06:00:00,119.24,118.98
2001-01-15 07:00:00,119.04,118.82
2001-01-15 08:00:00,119.19,118.93
2001-01-15 09:00:00,119.17,118.93
2001-01-15 10:00:00,119.06,118.84
2001-01-15 11:00:00,118.88,118.64
2001-01-15 12:00:00,118.83,118.61
2001-01-15 13:00:00,118.74,118.62
2001-01-15 14:00:00,118.73,118.59
2001-01-15 15:00:00,118.95,118.63
2001-01-15 16:00:00,118.96,118.83
2001-01-15 17:00:00,118.92,118.61
2001-01-15 18:00:00,118.69,118.61
2001-01-15 19:00:00,118.73,118.62
2001-01-15 20:00:00,118.88,118.69
2001-01-15 21:00:00,119.05,118.79
2001-01-15 22:00:00,118.98,118.94
2001-01-15 23:00:00,119.11,118.94
2001-01-16 00:00:00,119.12,118.62
2001-01-16 01:00:00,118.81,118.25
2001-01-16 02:00:00,118.49,118.26
2001-01-16 03:00:00,118.53,118.44
2001-01-16 04:00:00,118.50,118.22
2001-01-16 05:00:00,118.40,118.24
2001-01-16 06:00:00,118.37,117.69
2001-01-16 07:00:00,118.24,117.87
2001-01-16 08:00:00,118.39,118.08
2001-01-16 09:00:00,118.49,118.26
2001-01-16 10:00:00,118.38,117.85
2001-01-16 11:00:00,118.14,117.84
2001-01-16 12:00:00,118.32,118.07
2001-01-16 13:00:00,118.33,117.93
2001-01-16 14:00:00,118.02,117.69
2001-01-16 15:00:00,117.89,117.70
2001-01-16 16:00:00,117.73,117.19
2001-01-16 17:00:00,117.35,117.11
2001-01-16 18:00:00,117.39,117.20
2001-01-16 19:00:00,117.39,117.29
2001-01-16 20:00:00,117.69,117.37
2001-01-16 21:00:00,117.73,117.60
2001-01-16 22:00:00,117.88,117.62
2001-01-16 23:00:00,117.90,117.62
2001-01-17 00:00:00,117.72,117.43
2001-01-17 01:00:00,117.61,117.20
2001-01-17 02:00:00,117.35,117.17
2001-01-17 03:00:00,117.29,116.90
2001-01-17 04:00:00,117.19,116.97
2001-01-17 05:00:00,117.32,116.91
2001-01-17 06:00:00,117.42,117.19
2001-01-17 07:00:00,117.46,117.20
2001-01-17 08:00:00,117.53,117.27
2001-01-17 09:00:00,117.53,117.39
2001-01-17 10:00:00,117.73,117.45
2001-01-17 11:00:00,118.07,117.58
2001-01-17 12:00:00,117.98,117.69
2001-01-17 13:00:00,117.94,117.68
2001-01-17 14:00:00,118.11,117.67
2001-01-17 15:00:00,117.76,117.33
2001-01-17 16:00:00,118.29,117.50
2001-01-17 17:00:00,118.79,118.24
2001-01-17 18:00:00,118.74,118.59
2001-01-17 19:00:00,118.83,118.67
2001-01-17 20:00:00,118.88,118.81
2001-01-17 21:00:00,118.94,118.80
2001-01-17 22:00:00,118.92,118.72
2001-01-17 23:00:00,119.24,118.87
2001-01-18 00:00:00,119.84,119.12
2001-01-18 01:00:00,119.81,119.41
2001-01-18 02:00:00,119.39,119.17
2001-01-18 03:00:00,119.15,118.86
2001-01-18 04:00:00,119.29,118.89
2001-01-18 05:00:00,119.18,118.95
2001-01-18 06:00:00,119.14,118.92
2001-01-18 07:00:00,119.14,118.95
2001-01-18 08:00:00,119.17,118.91
2001-01-18 09:00:00,119.20,118.78
2001-01-18 10:00:00,119.06,118.83
2001-01-18 11:00:00,118.89,118.75
2001-01-18 12:00:00,118.81,118.39
2001-01-18 13:00:00,118.54,118.17
2001-01-18 14:00:00,118.29,117.91
2001-01-18 15:00:00,118.10,117.63
2001-01-18 16:00:00,118.17,117.75
2001-01-18 17:00:00,118.27,117.73
2001-01-18 18:00:00,118.36,117.92
2001-01-18 19:00:00,118.11,117.94
2001-01-18 20:00:00,118.11,117.97
2001-01-18 21:00:00,118.09,117.87
2001-01-18 22:00:00,118.15,118.02
2001-01-18 23:00:00,118.08,117.86
2001-01-19 00:00:00,117.97,117.73
2001-01-19 01:00:00,117.90,117.06
2001-01-19 02:00:00,117.49,117.25
2001-01-19 03:00:00,117.64,117.51
2001-01-19 04:00:00,117.88,117.59
2001-01-19 05:00:00,117.75,117.32
2001-01-19 06:00:00,117.49,117.28
2001-01-19 07:00:00,117.90,117.42
2001-01-19 08:00:00,118.24,117.43
2001-01-19 09:00:00,117.94,117.64
2001-01-19 10:00:00,117.94,117.78
2001-01-19 11:00:00,118.00,117.69
2001-01-19 12:00:00,118.00,117.80
2001-01-19 13:00:00,117.89,117.52
2001-01-19 14:00:00,117.65,117.13
2001-01-19 15:00:00,117.52,117.15
2001-01-19 16:00:00,117.47,117.08
2001-01-19 17:00:00,117.42,116.99
2001-01-19 18:00:00,117.40,117.19
2001-01-19 19:00:00,117.23,117.06
2001-01-19 20:00:00,117.27,116.99
2001-01-19 21:00:00,117.19,117.19
2001-01-21 23:00:00,117.05,116.58
2001-01-22 00:00:00,116.70,116.26
2001-01-22 01:00:00,116.78,116.56
2001-01-22 02:00:00,117.05,116.68
2001-01-22 03:00:00,116.95,116.84
2001-01-22 04:00:00,116.94,116.75
2001-01-22 05:00:00,116.82,116.57
2001-01-22 06:00:00,116.87,116.53
2001-01-22 07:00:00,117.04,116.78
2001-01-22 08:00:00,116.83,116.51
2001-01-22 09:00:00,116.66,116.36
2001-01-22 10:00:00,116.61,116.31
2001-01-22 11:00:00,116.52,116.29
2001-01-22 12:00:00,116.59,116.39
2001-01-22 13:00:00,116.61,116.37
2001-01-22 14:00:00,116.49,116.31
2001-01-22 15:00:00,116.83,116.28
2001-01-22 16:00:00,116.75,116.48
2001-01-22 17:00:00,116.61,116.24
2001-01-22 18:00:00,116.62,116.27
2001-01-22 19:00:00,116.59,116.43
2001-01-22 20:00:00,116.48,116.19
2001-01-22 21:00:00,116.31,116.14
2001-01-22 22:00:00,116.52,116.24
2001-01-22 23:00:00,116.58,116.47
2001-01-23 00:00:00,116.69,116.42
2001-01-23 01:00:00,116.98,116.63
2001-01-23 02:00:00,116.97,116.77
2001-01-23 03:00:00,116.89,116.78
2001-01-23 04:00:00,117.37,116.81
2001-01-23 05:00:00,117.24,116.97
2001-01-23 06:00:00,117.23,116.90
2001-01-23 07:00:00,117.14,116.84
2001-01-23 08:00:00,117.11,116.88
2001-01-23 09:00:00,117.10,116.89
2001-01-23 10:00:00,117.14,116.97
2001-01-23 11:00:00,117.33,117.11
2001-01-23 12:00:00,117.36,117.11
2001-01-23 13:00:00,117.23,116.97
2001-01-23 14:00:00,117.08,116.93
2001-01-23 15:00:00,117.15,116.95
2001-01-23 16:00:00,117.08,116.89
2001-01-23 17:00:00,117.00,116.86
2001-01-23 18:00:00,117.07,116.92
2001-01-23 19:00:00,117.05,116.93
2001-01-23 20:00:00,117.08,116.98
2001-01-23 21:00:00,117.03,116.69
2001-01-23 22:00:00,116.76,116.53
2001-01-23 23:00:00,116.67,116.52
2001-01-24 00:00:00,116.72,116.59
2001-01-24 01:00:00,116.72,116.58
2001-01-24 02:00:00,116.91,116.65
2001-01-24 03:00:00,116.89,116.76
2001-01-24 04:00:00,116.93,116.79
2001-01-24 05:00:00,117.00,116.83
2001-01-24 06:00:00,116.93,116.84
2001-01-24 07:00:00,117.23,116.93
2001-01-24 08:00:00,117.24,117.09
2001-01-24 09:00:00,117.25,117.14
2001-01-24 10:00:00,117.93,117.19
2001-01-24 11:00:00,118.00,117.79
2001-01-24 12:00:00,118.12,117.87
2001-01-24 13:00:00,118.13,117.53
2001-01-24 14:00:00,118.39,117.83
2001-01-24 15:00:00,118.44,118.06
2001-01-24 16:00:00,118.23,118.00
2001-01-24 17:00:00,118.36,118.08
2001-01-24 18:00:00,118.36,118.11
2001-01-24 19:00:00,118.14,117.90
2001-01-24 20:00:00,117.92,117.77
2001-01-24 21:00:00,117.85,117.79
2001-01-24 22:00:00,117.86,117.69
2001-01-24 23:00:00,117.90,117.82
2001-01-25 00:00:00,117.95,117.78
2001-01-25 01:00:00,117.95,117.54
2001-01-25 02:00:00,117.83,117.61
2001-01-25 03:00:00,117.91,117.79
2001-01-25 04:00:00,118.11,117.80
2001-01-25 05:00:00,118.00,117.53
2001-01-25 06:00:00,117.72,117.45
2001-01-25 07:00:00,117.92,117.63
2001-01-25 08:00:00,117.96,117.75
2001-01-25 09:00:00,117.93,117.58
2001-01-25 10:00:00,117.73,117.04
2001-01-25 11:00:00,117.34,116.96
2001-01-25 12:00:00,117.26,116.99
2001-01-25 13:00:00,117.18,116.63
2001-01-25 14:00:00,116.92,116.47
2001-01-25 15:00:00,116.82,116.38
2001-01-25 16:00:00,116.86,116.54
2001-01-25 17:00:00,116.95,116.65
2001-01-25 18:00:00,116.73,116.61
2001-01-25 19:00:00,116.75,116.58
2001-01-25 20:00:00,116.79,116.56
2001-01-25 21:00:00,116.88,116.73
2001-01-25 22:00:00,116.81,116.75
2001-01-25 23:00:00,116.86,116.61
2001-01-26 00:00:00,116.82,116.60
2001-01-26 01:00:00,116.94,116.78
2001-01-26 02:00:00,116.93,116.90
2001-01-26 03:00:00,116.91,116.79
2001-01-26 04:00:00,116.86,116.69
2001-01-26 05:00:00,116.83,116.67
2001-01-26 06:00:00,116.92,116.77
2001-01-26 07:00:00,116.94,116.72
2001-01-26 08:00:00,116.87,116.44
2001-01-26 09:00:00,116.81,116.61
2001-01-26 10:00:00,116.69,116.32
2001-01-26 11:00:00,116.78,116.51
2001-01-26 12:00:00,116.87,116.47
2001-01-26 13:00:00,116.73,116.31
2001-01-26 14:00:00,117.28,116.54
2001-01-26 15:00:00,117.28,116.92
2001-01-26 16:00:00,117.12,116.93
2001-01-26 17:00:00,117.25,117.06
2001-01-26 18:00:00,117.54,117.22
2001-01-26 19:00:00,117.45,117.34
2001-01-26 20:00:00,117.36,117.28
2001-01-26 21:00:00,117.31,117.29
2001-01-28 23:00:00,117.72,117.44
2001-01-29 00:00:00,117.67,117.57
2001-01-29 01:00:00,117.63,117.44
2001-01-29 02:00:00,117.53,117.32
2001-01-29 03:00:00,117.41,117.29
2001-01-29 04:00:00,117.36,117.24
2001-01-29 05:00:00,117.26,117.17
2001-01-29 06:00:00,117.18,117.06
2001-01-29 07:00:00,117.21,116.74
2001-01-29 08:00:00,117.00,116.64
2001-01-29 09:00:00,116.78,116.14
2001-01-29 10:00:00,116.46,116.26
2001-01-29 11:00:00,116.49,116.31
2001-01-29 12:00:00,116.64,116.48
2001-01-29 13:00:00,116.65,116.50
2001-01-29 14:00:00,116.78,116.42
2001-01-29 15:00:00,116.94,116.67
2001-01-29 16:00:00,116.89,116.52
2001-01-29 17:00:00,116.69,116.51
2001-01-29 18:00:00,116.72,116.59
2001-01-29 19:00:00,116.70,116.58
2001-01-29 20:00:00,116.73,116.61
2001-01-29 21:00:00,116.76,116.66
2001-01-29 22:00:00,116.75,116.70
2001-01-29 23:00:00,116.75,116.64
2001-01-30 00:00:00,116.76,116.17
2001-01-30 01:00:00,116.72,116.36
2001-01-30 02:00:00,116.68,116.54
2001-01-30 03:00:00,116.81,116.63
2001-01-30 04:00:00,116.67,116.52
2001-01-30 05:00:00,116.62,116.52
2001-01-30 06:00:00,116.71,116.57
2001-01-30 07:00:00,116.72,116.51
2001-01-30 08:00:00,116.58,116.32
2001-01-30 09:00:00,116.63,116.34
2001-01-30 10:00:00,116.67,116.36
2001-01-30 11:00:00,116.88,116.62
2001-01-30 12:00:00,116.91,116.68
2001-01-30 13:00:00,116.86,116.61
2001-01-30 14:00:00,116.86,116.66
2001-01-30 15:00:00,116.83,116.58
2001-01-30 16:00:00,116.71,115.64
2001-01-30 17:00:00,115.89,115.61
2001-01-30 18:00:00,115.90,115.75
2001-01-30 19:00:00,115.85,115.73
2001-01-30 20:00:00,115.90,115.78
2001-01-30 21:00:00,115.90,115.76
2001-01-30 22:00:00,115.85,115.75
2001-01-30 23:00:00,115.86,115.62
2001-01-31 00:00:00,115.97,115.62
2001-01-31 01:00:00,116.17,115.82
2001-01-31 02:00:00,116.48,116.08
2001-01-31 03:00:00,116.65,116.36
2001-01-31 04:00:00,116.53,116.38
2001-01-31 05:00:00,116.53,116.33
2001-01-31 06:00:00,116.40,116.25
2001-01-31 07:00:00,116.48,116.26
2001-01-31 08:00:00,116.36,116.05
2001-01-31 09:00:00,116.32,116.08
2001-01-31 10:00:00,116.36,116.22
2001-01-31 11:00:00,116.44,116.23
2001-01-31 12:00:00,116.35,116.03
2001-01-31 13:00:00,116.35,116.00
2001-01-31 14:00:00,116.33,116.07
2001-01-31 15:00:00,116.39,116.08
2001-01-31 16:00:00,116.37,116.14
2001-01-31 17:00:00,116.61,116.33
2001-01-31 18:00:00,116.58,116.34
2001-01-31 19:00:00,116.56,116.23
2001-01-31 20:00:00,116.42,116.29
2001-01-31 21:00:00,116.50,116.30
2001-01-31 22:00:00,116.55,116.47
2001-01-31 23:00:00,116.70,116.50
