timestamp,open,high,low,close,flg
2001-01-18 09:00:00,119.14,119.20,118.78,118.89,1.0
2001-01-18 10:00:00,118.89,119.06,118.83,118.85,1.0
2001-01-18 11:00:00,118.86,118.89,118.75,118.77,1.0
2001-01-18 12:00:00,118.81,118.81,118.39,118.52,1.0
2001-01-18 13:00:00,118.54,118.54,118.17,118.26,1.0
2001-01-18 14:00:00,118.26,118.29,117.91,117.91,1.0
2001-01-18 15:00:00,117.92,118.10,117.63,117.98,1.0
2001-01-18 16:00:00,117.97,118.17,117.75,117.82,1.0
2001-01-18 17:00:00,117.78,118.27,117.73,118.27,1.0
2001-01-18 18:00:00,118.29,118.36,117.92,117.92,1.0
2001-01-18 19:00:00,117.94,118.11,117.94,118.07,1.0
2001-01-18 20:00:00,118.07,118.11,117.97,117.98,1.0
2001-01-18 21:00:00,117.98,118.09,117.87,118.08,1.0
2001-01-18 22:00:00,118.10,118.15,118.02,118.08,1.0
2001-01-18 23:00:00,118.08,118.08,117.86,117.86,1.0
2001-01-19 00:00:00,117.86,117.97,117.73,117.94,1.0
2001-01-19 01:00:00,117.90,117.90,117.06,117.31,1.0
2001-01-19 02:00:00,117.31,117.49,117.25,117.49,1.0
2001-01-19 03:00:00,117.51,117.64,117.51,117.61,1.0
2001-01-19 04:00:00,117.61,117.88,117.59,117.73,1.0
2001-01-19 05:00:00,117.73,117.75,117.32,117.38,1.0
2001-01-19 06:00:00,117.41,117.49,117.28,117.44,1.0
2001-01-19 07:00:00,117.45,117.90,117.42,117.88,1.0
2001-01-19 08:00:00,117.89,118.24,117.43,117.71,1.0
2001-01-19 09:00:00,117.70,117.94,117.64,117.91,1.0
2001-01-19 10:00:00,117.93,117.94,117.78,117.84,1.0
2001-01-19 11:00:00,117.81,118.00,117.69,117.88,1.0
2001-01-19 12:00:00,117.82,118.00,117.80,117.81,1.0
2001-01-19 13:00:00,117.83,117.89,117.52,117.53,1.0
2001-01-19 14:00:00,117.48,117.65,117.13,117.23,1.0
2001-01-19 15:00:00,117.24,117.52,117.15,117.28,1.0
2001-01-19 16:00:00,117.28,117.47,117.08,117.14,1.0
2001-01-19 17:00:00,117.14,117.42,116.99,117.41,1.0
2001-01-19 18:00:00,117.40,117.40,117.19,117.20,1.0
2001-01-19 19:00:00,117.20,117.23,117.06,117.08,1.0
2001-01-19 20:00:00,117.14,117.27,116.99,117.18,1.0
2001-01-19 21:00:00,117.19,117.19,117.19,117.19,1.0
2001-01-21 23:00:00,117.05,117.05,116.58,116.67,1.0
2001-01-22 00:00:00,116.67,116.70,116.26,116.62,1.0
2001-01-22 01:00:00,116.62,116.78,116.56,116.68,1.0
2001-01-22 02:00:00,116.68,117.05,116.68,116.90,1.0
2001-01-22 03:00:00,116.90,116.95,116.84,116.89,1.0
2001-01-22 04:00:00,116.89,116.94,116.75,116.81,1.0
2001-01-22 05:00:00,116.81,116.82,116.57,116.57,1.0
2001-01-22 06:00:00,116.56,116.87,116.53,116.86,1.0
2001-01-22 07:00:00,116.86,117.04,116.78,116.81,1.0
2001-01-22 08:00:00,116.82,116.83,116.51,116.60,1.0
2001-01-22 09:00:00,116.61,116.66,116.36,116.38,1.0
2001-01-22 10:00:00,116.39,116.61,116.31,116.33,1.0
2001-01-22 11:00:00,116.33,116.52,116.29,116.39,1.0
2001-01-22 12:00:00,116.42,116.59,116.39,116.43,1.0
2001-01-22 13:00:00,116.44,116.61,116.37,116.45,1.0
2001-01-22 14:00:00,116.46,116.49,116.31,116.40,1.0
2001-01-22 15:00:00,116.40,116.83,116.28,116.71,1.0
2001-01-22 16:00:00,116.72,116.75,116.48,116.59,1.0
2001-01-22 17:00:00,116.58,116.61,116.24,116.38,1.0
2001-01-22 18:00:00,116.37,116.62,116.27,116.53,1.0
2001-01-22 19:00:00,116.53,116.59,116.43,116.46,1.0
2001-01-22 20:00:00,116.47,116.48,116.19,116.30,1.0
2001-01-22 21:00:00,116.29,116.31,116.14,116.25,1.0
2001-01-22 22:00:00,116.25,116.52,116.24,116.52,1.0
2001-01-22 23:00:00,116.52,116.58,116.47,116.48,1.0
2001-01-23 00:00:00,116.47,116.69,116.42,116.62,1.0
2001-01-23 01:00:00,116.63,116.98,116.63,116.83,1.0
2001-01-23 02:00:00,116.83,116.97,116.77,116.86,1.0
2001-01-23 03:00:00,116.86,116.89,116.78,116.81,1.0
2001-01-23 04:00:00,116.81,117.37,116.81,116.97,1.0
2001-01-23 05:00:00,116.97,117.24,116.97,117.21,1.0
2001-01-23 06:00:00,117.21,117.23,116.90,116.96,1.0
2001-01-23 07:00:00,116.92,117.14,116.84,117.07,1.0
2001-01-23 08:00:00,117.07,117.11,116.88,117.00,1.0
2001-01-23 09:00:00,117.00,117.10,116.89,117.08,1.0
2001-01-23 10:00:00,117.09,117.14,116.97,117.11,1.0
2001-01-23 11:00:00,117.11,117.33,117.11,117.33,1.0
2001-01-23 12:00:00,117.34,117.36,117.11,117.17,1.0
2001-01-23 13:00:00,117.17,117.23,116.97,117.04,1.0
2001-01-23 14:00:00,117.05,117.08,116.93,117.03,1.0
2001-01-23 15:00:00,117.03,117.15,116.95,117.01,1.0
2001-01-23 16:00:00,117.01,117.08,116.89,116.93,1.0
2001-01-23 17:00:00,116.93,117.00,116.86,116.98,1.0
2001-01-23 18:00:00,116.97,117.07,116.92,117.05,1.0
2001-01-23 19:00:00,117.03,117.05,116.93,117.03,1.0
2001-01-23 20:00:00,117.02,117.08,116.98,117.02,1.0
2001-01-23 21:00:00,117.01,117.03,116.69,116.69,1.0
2001-01-23 22:00:00,116.69,116.76,116.53,116.67,1.0
2001-01-23 23:00:00,116.67,116.67,116.52,116.61,1.0
2001-01-24 00:00:00,116.61,116.72,116.59,116.66,1.0
2001-01-24 01:00:00,116.65,116.72,116.58,116.68,1.0
2001-01-24 02:00:00,116.68,116.91,116.65,116.87,1.0
2001-01-24 03:00:00,116.88,116.89,116.76,116.79,1.0
2001-01-24 04:00:00,116.79,116.93,116.79,116.89,1.0
2001-01-24 05:00:00,116.89,117.00,116.83,116.92,1.0
2001-01-24 06:00:00,116.92,116.93,116.84,116.92,1.0
2001-01-24 07:00:00,116.93,117.23,116.93,117.09,1.0
2001-01-24 08:00:00,117.09,117.24,117.09,117.17,1.0
2001-01-24 09:00:00,117.18,117.25,117.14,117.18,1.0
2001-01-24 10:00:00,117.19,117.93,117.19,117.79,1.0
2001-01-24 11:00:00,117.81,118.00,117.79,117.88,1.0
2001-01-24 12:00:00,117.89,118.12,117.87,118.07,1.0
2001-01-24 13:00:00,118.06,118.13,117.53,117.83,1.0
2001-01-24 14:00:00,117.83,118.39,117.83,118.26,1.0
2001-01-24 15:00:00,118.26,118.44,118.06,118.09,1.0
2001-01-24 16:00:00,118.09,118.23,118.00,118.09,1.0
2001-01-24 17:00:00,118.08,118.36,118.08,118.36,1.0
2001-01-24 18:00:00,118.35,118.36,118.11,118.14,1.0
2001-01-24 19:00:00,118.12,118.14,117.90,117.92,1.0
2001-01-24 20:00:00,117.92,117.92,117.77,117.79,1.0
2001-01-24 21:00:00,117.79,117.85,117.79,117.85,1.0
2001-01-24 22:00:00,117.85,117.86,117.69,117.86,1.0
2001-01-24 23:00:00,117.86,117.90,117.82,117.89,1.0
2001-01-25 00:00:00,117.89,117.95,117.78,117.95,1.0
2001-01-25 01:00:00,117.95,117.95,117.54,117.64,1.0
2001-01-25 02:00:00,117.64,117.83,117.61,117.79,1.0
2001-01-25 03:00:00,117.80,117.91,117.79,117.82,1.0
2001-01-25 04:00:00,117.82,118.11,117.80,117.93,1.0
2001-01-25 05:00:00,117.94,118.00,117.53,117.61,1.0
2001-01-25 06:00:00,117.61,117.72,117.45,117.66,1.0
2001-01-25 07:00:00,117.66,117.92,117.63,117.92,1.0
2001-01-25 08:00:00,117.93,117.96,117.75,117.78,1.0
2001-01-25 09:00:00,117.78,117.93,117.58,117.71,1.0
2001-01-25 10:00:00,117.72,117.73,117.04,117.12,1.0
2001-01-25 11:00:00,117.13,117.34,116.96,117.25,1.0
2001-01-25 12:00:00,117.26,117.26,116.99,117.03,1.0
2001-01-25 13:00:00,117.03,117.18,116.63,116.67,1.0
2001-01-25 14:00:00,116.68,116.92,116.47,116.83,1.0
2001-01-25 15:00:00,116.82,116.82,116.38,116.58,1.0
2001-01-25 16:00:00,116.60,116.86,116.54,116.86,1.0
2001-01-25 17:00:00,116.86,116.95,116.65,116.68,1.0
2001-01-25 18:00:00,116.68,116.73,116.61,116.61,1.0
2001-01-25 19:00:00,116.61,116.75,116.58,116.59,1.0
2001-01-25 20:00:00,116.56,116.79,116.56,116.75,1.0
2001-01-25 21:00:00,116.76,116.88,116.73,116.77,1.0
2001-01-25 22:00:00,116.77,116.81,116.75,116.79,1.0
2001-01-25 23:00:00,116.79,116.86,116.61,116.62,1.0
2001-01-26 00:00:00,116.62,116.82,116.60,116.81,1.0
2001-01-26 01:00:00,116.80,116.94,116.78,116.91,1.0
2001-01-26 02:00:00,116.91,116.93,116.90,116.91,1.0
2001-01-26 03:00:00,116.86,116.91,116.79,116.83,1.0
2001-01-26 04:00:00,116.84,116.86,116.69,116.69,1.0
2001-01-26 05:00:00,116.69,116.83,116.67,116.81,1.0
2001-01-26 06:00:00,116.81,116.92,116.77,116.79,1.0
2001-01-26 07:00:00,116.81,116.94,116.72,116.72,1.0
2001-01-26 08:00:00,116.72,116.87,116.44,116.80,1.0
2001-01-26 09:00:00,116.81,116.81,116.61,116.61,1.0
2001-01-26 10:00:00,116.61,116.69,116.32,116.52,1.0
2001-01-26 11:00:00,116.51,116.78,116.51,116.74,1.0
2001-01-26 12:00:00,116.74,116.87,116.47,116.53,1.0
2001-01-26 13:00:00,116.52,116.73,116.31,116.53,1.0
2001-01-26 14:00:00,116.54,117.28,116.54,117.13,1.0
2001-01-26 15:00:00,117.13,117.28,116.92,116.97,1.0
2001-01-26 16:00:00,116.96,117.12,116.93,117.06,1.0
2001-01-26 17:00:00,117.06,117.25,117.06,117.22,1.0
2001-01-26 18:00:00,117.23,117.54,117.22,117.45,1.0
2001-01-26 19:00:00,117.45,117.45,117.34,117.34,1.0
2001-01-26 20:00:00,117.34,117.36,117.28,117.31,1.0
2001-01-26 21:00:00,117.29,117.31,117.29,117.31,1.0
2001-01-28 23:00:00,117.44,117.72,117.44,117.66,1.0
2001-01-29 00:00:00,117.65,117.67,117.57,117.62,1.0
2001-01-29 01:00:00,117.62,117.63,117.44,117.47,1.0
2001-01-29 02:00:00,117.47,117.53,117.32,117.37,1.0
2001-01-29 03:00:00,117.37,117.41,117.29,117.35,1.0
2001-01-29 04:00:00,117.35,117.36,117.24,117.24,1.0
2001-01-29 05:00:00,117.24,117.26,117.17,117.17,1.0
2001-01-29 06:00:00,117.17,117.18,117.06,117.11,1.0
2001-01-29 07:00:00,117.11,117.21,116.74,116.85,1.0
2001-01-29 08:00:00,116.85,117.00,116.64,116.70,1.0
2001-01-29 09:00:00,116.70,116.78,116.14,116.32,1.0
2001-01-29 10:00:00,116.31,116.46,116.26,116.34,1.0
2001-01-29 11:00:00,116.33,116.49,116.31,116.49,1.0
2001-01-29 12:00:00,116.50,116.64,116.48,116.50,1.0
2001-01-29 13:00:00,116.50,116.65,116.50,116.63,1.0
2001-01-29 14:00:00,116.64,116.78,116.42,116.75,1.0
2001-01-29 15:00:00,116.75,116.94,116.67,116.89,1.0
2001-01-29 16:00:00,116.89,116.89,116.52,116.61,1.0
2001-01-29 17:00:00,116.61,116.69,116.51,116.67,1.0
2001-01-29 18:00:00,116.67,116.72,116.59,116.67,1.0
2001-01-29 19:00:00,116.67,116.70,116.58,116.69,1.0
2001-01-29 20:00:00,116.69,116.73,116.61,116.64,1.0
2001-01-29 21:00:00,116.67,116.76,116.66,116.71,1.0
2001-01-29 22:00:00,116.71,116.75,116.70,116.70,1.0
2001-01-29 23:00:00,116.70,116.75,116.64,116.75,1.0
2001-01-30 00:00:00,116.76,116.76,116.17,116.37,1.0
2001-01-30 01:00:00,116.36,116.72,116.36,116.58,1.0
2001-01-30 02:00:00,116.57,116.68,116.54,116.65,1.0
2001-01-30 03:00:00,116.66,116.81,116.63,116.66,1.0
2001-01-30 04:00:00,116.66,116.67,116.52,116.53,1.0
2001-01-30 05:00:00,116.53,116.62,116.52,116.58,1.0
2001-01-30 06:00:00,116.58,116.71,116.57,116.70,1.0
2001-01-30 07:00:00,116.70,116.72,116.51,116.54,1.0
2001-01-30 08:00:00,116.53,116.58,116.32,116.47,1.0
2001-01-30 09:00:00,116.47,116.63,116.34,116.40,1.0
2001-01-30 10:00:00,116.39,116.67,116.36,116.67,1.0
2001-01-30 11:00:00,116.68,116.88,116.62,116.76,1.0
2001-01-30 12:00:00,116.78,116.91,116.68,116.75,1.0
2001-01-30 13:00:00,116.75,116.86,116.61,116.74,1.0
2001-01-30 14:00:00,116.74,116.86,116.66,116.81,1.0
2001-01-30 15:00:00,116.81,116.83,116.58,116.61,1.0
2001-01-30 16:00:00,116.61,116.71,115.64,115.75,1.0
2001-01-30 17:00:00,115.75,115.89,115.61,115.81,1.0
2001-01-30 18:00:00,115.75,115.90,115.75,115.81,1.0
2001-01-30 19:00:00,115.81,115.85,115.73,115.79,1.0
2001-01-30 20:00:00,115.79,115.90,115.78,115.89,1.0
2001-01-30 21:00:00,115.89,115.90,115.76,115.82,1.0
2001-01-30 22:00:00,115.83,115.85,115.75,115.81,1.0
2001-01-30 23:00:00,115.80,115.86,115.62,115.62,1.0
2001-01-31 00:00:00,115.62,115.97,115.62,115.91,1.0
2001-01-31 01:00:00,115.91,116.17,115.82,116.14,1.0
2001-01-31 02:00:00,116.15,116.48,116.08,116.44,1.0
2001-01-31 03:00:00,116.44,116.65,116.36,116.47,1.0
2001-01-31 04:00:00,116.47,116.53,116.38,116.53,1.0
2001-01-31 05:00:00,116.53,116.53,116.33,116.39,1.0
2001-01-31 06:00:00,116.39,116.40,116.25,116.28,1.0
2001-01-31 07:00:00,116.27,116.48,116.26,116.33,1.0
2001-01-31 08:00:00,116.33,116.36,116.05,116.19,1.0
2001-01-31 09:00:00,116.18,116.32,116.08,116.32,1.0
2001-01-31 10:00:00,116.33,116.36,116.22,116.26,1.0
2001-01-31 11:00:00,116.26,116.44,116.23,116.31,1.0
2001-01-31 12:00:00,116.32,116.35,116.03,116.12,1.0
2001-01-31 13:00:00,116.13,116.35,116.00,116.31,1.0
2001-01-31 14:00:00,116.30,116.33,116.07,116.11,1.0
2001-01-31 15:00:00,116.11,116.39,116.08,116.34,1.0
2001-01-31 16:00:00,116.33,116.37,116.14,116.33,1.0
2001-01-31 17:00:00,116.33,116.61,116.33,116.57,1.0
2001-01-31 18:00:00,116.57,116.58,116.34,116.36,1.0
2001-01-31 19:00:00,116.36,116.56,116.23,116.42,1.0
2001-01-31 20:00:00,116.41,116.42,116.29,116.39,1.0
2001-01-31 21:00:00,116.40,116.50,116.30,116.48,1.0
2001-01-31 22:00:00,116.48,116.55,116.47,116.50,1.0
2001-01-31 23:00:00,116.50,116.70,116.50,116.62,1.0
2001-02-01 00:00:00,116.62,116.70,116.31,116.34,1.0
2001-02-01 01:00:00,116.34,116.59,116.33,116.54,1.0
2001-02-01 02:00:00,116.54,116.67,116.45,116.45,1.0
2001-02-01 03:00:00,116.46,116.56,116.46,116.52,1.0
2001-02-01 04:00:00,116.52,116.56,116.46,116.50,1.0
2001-02-01 05:00:00,116.50,116.51,116.37,116.41,1.0
2001-02-01 06:00:00,116.41,116.44,116.25,116.31,1.0
2001-02-01 07:00:00,116.31,116.34,116.16,116.21,1.0
2001-02-01 08:00:00,116.22,116.33,116.18,116.24,1.0
2001-02-01 09:00:00,116.23,116.36,116.19,116.29,1.0
2001-02-01 10:00:00,116.29,116.31,115.89,115.97,1.0
2001-02-01 11:00:00,115.98,116.00,115.34,115.40,1.0
2001-02-01 12:00:00,115.40,115.55,115.30,115.47,1.0
2001-02-01 13:00:00,115.48,115.72,115.42,115.62,1.0
2001-02-01 14:00:00,115.61,115.74,115.38,115.44,1.0
2001-02-01 15:00:00,115.45,115.52,115.25,115.39,1.0
2001-02-01 16:00:00,115.39,115.47,115.24,115.26,1.0
2001-02-01 17:00:00,115.27,115.42,115.26,115.33,1.0
2001-02-01 18:00:00,115.33,115.57,115.33,115.44,1.0
2001-02-01 19:00:00,115.44,115.64,115.44,115.59,1.0
2001-02-01 20:00:00,115.59,115.67,115.50,115.55,1.0
2001-02-01 21:00:00,115.53,115.61,115.49,115.59,1.0
2001-02-01 22:00:00,115.59,115.81,115.58,115.61,1.0
2001-02-01 23:00:00,115.61,115.64,115.44,115.47,1.0
2001-02-02 00:00:00,115.61,115.61,115.39,115.50,1.0
2001-02-02 01:00:00,115.50,115.62,115.49,115.53,1.0
2001-02-02 02:00:00,115.53,115.53,115.44,115.50,1.0
2001-02-02 03:00:00,115.50,115.55,115.45,115.50,1.0
2001-02-02 04:00:00,115.50,115.51,115.25,115.30,1.0
2001-02-02 05:00:00,115.30,115.30,115.15,115.21,1.0
2001-02-02 06:00:00,115.21,115.25,115.08,115.19,1.0
2001-02-02 07:00:00,115.19,115.23,114.95,115.15,1.0
2001-02-02 08:00:00,115.17,115.27,114.95,115.03,1.0
2001-02-02 09:00:00,115.03,115.12,114.97,115.01,1.0
2001-02-02 10:00:00,115.02,115.14,114.99,115.05,1.0
2001-02-02 11:00:00,115.05,115.16,115.04,115.11,1.0
2001-02-02 12:00:00,115.11,115.34,115.09,115.28,1.0
2001-02-02 13:00:00,115.28,115.67,115.07,115.65,1.0
2001-02-02 14:00:00,115.66,115.68,115.48,115.51,1.0
2001-02-02 15:00:00,115.51,115.80,115.39,115.71,1.0
2001-02-02 16:00:00,115.72,115.72,115.53,115.60,1.0
2001-02-02 17:00:00,115.61,115.83,115.60,115.80,1.0
2001-02-02 18:00:00,115.79,115.83,115.73,115.83,1.0
2001-02-02 19:00:00,115.83,115.86,115.67,115.69,1.0
2001-02-02 20:00:00,115.69,115.72,115.58,115.64,1.0
